CRIM	RM	MEDV
0.00632	6.575	24
0.02731	6.421	21.6
0.02729	7.185	34.7
0.03237	6.998	33.4
0.06905	7.147	36.2
0.02985	6.43	28.7
0.08829	6.012	22.9
0.14455	6.172	27.1
0.21124	5.631	16.5
0.17004	6.004	18.9
0.22489	6.377	15
0.11747	6.009	18.9
0.09378	5.889	21.7
0.62976	5.949	20.4
0.63796	6.096	18.2
0.62739	5.834	19.9
1.05393	5.935	23.1
0.7842	5.99	17.5
0.80271	5.456	20.2
0.7258	5.727	18.2
1.25179	5.57	13.6
0.85204	5.965	19.6
1.23247	6.142	15.2
0.98843	5.813	14.5
0.75026	5.924	15.6
0.84054	5.599	13.9
0.67191	5.813	16.6
0.95577	6.047	14.8
0.77299	6.495	18.4
1.00245	6.674	21
1.13081	5.713	12.7
1.35472	6.072	14.5
1.38799	5.95	13.2
1.15172	5.701	13.1
1.61282	6.096	13.5
0.06417	5.933	18.9
0.09744	5.841	20
0.08014	5.85	21
0.17505	5.966	24.7
0.02763	6.595	30.8
0.03359	7.024	34.9
0.12744	6.77	26.6
0.1415	6.169	25.3
0.15936	6.211	24.7
0.12269	6.069	21.2
0.17142	5.682	19.3
0.18836	5.786	20
0.22927	6.03	16.6
0.25387	5.399	14.4
0.21977	5.602	19.4
0.08873	5.963	19.7
0.04337	6.115	20.5
0.0536	6.511	25
0.04981	5.998	23.4
0.0136	5.888	18.9
0.01311	7.249	35.4
0.02055	6.383	24.7
0.01432	6.816	31.6
0.15445	6.145	23.3
0.10328	5.927	19.6
0.14932	5.741	18.7
0.17171	5.966	16
0.11027	6.456	22.2
0.1265	6.762	25
0.01951	7.104	33
0.03584	6.29	23.5
0.04379	5.787	19.4
0.05789	5.878	22
0.13554	5.594	17.4
0.12816	5.885	20.9
0.08826	6.417	24.2
0.15876	5.961	21.7
0.09164	6.065	22.8
0.19539	6.245	23.4
0.07896	6.273	24.1
0.09512	6.286	21.4
0.10153	6.279	20
0.08707	6.14	20.8
0.05646	6.232	21.2
0.08387	5.874	20.3
0.04113	6.727	28
0.04462	6.619	23.9
0.03659	6.302	24.8
0.03551	6.167	22.9
0.05059	6.389	23.9
0.05735	6.63	26.6
0.05188	6.015	22.5
0.07151	6.121	22.2
0.0566	7.007	23.6
0.05302	7.079	28.7
0.04684	6.417	22.6
0.03932	6.405	22
0.04203	6.442	22.9
0.02875	6.211	25
0.04294	6.249	20.6
0.12204	6.625	28.4
0.11504	6.163	21.4
0.12083	8.069	38.7
0.08187	7.82	43.8
0.0686	7.416	33.2
0.14866	6.727	27.5
0.11432	6.781	26.5
0.22876	6.405	18.6
0.21161	6.137	19.3
0.1396	6.167	20.1
0.13262	5.851	19.5
0.1712	5.836	19.5
0.13117	6.127	20.4
0.12802	6.474	19.8
0.26363	6.229	19.4
0.10793	6.195	21.7
0.10084	6.715	22.8
0.12329	5.913	18.8
0.22212	6.092	18.7
0.14231	6.254	18.5
0.17134	5.928	18.3
0.13158	6.176	21.2
0.15098	6.021	19.2
0.13058	5.872	20.4
0.14476	5.731	19.3
0.06899	5.87	22
0.07165	6.004	20.3
0.09299	5.961	20.5
0.15038	5.856	17.3
0.09849	5.879	18.8
0.16902	5.986	21.4
0.38735	5.613	15.7
0.25915	5.693	16.2
0.32543	6.431	18
0.88125	5.637	14.3
0.34006	6.458	19.2
1.19294	6.326	19.6
0.59005	6.372	23
0.32982	5.822	18.4
0.97617	5.757	15.6
0.55778	6.335	18.1
0.32264	5.942	17.4
0.35233	6.454	17.1
0.2498	5.857	13.3
0.54452	6.151	17.8
0.2909	6.174	14
1.62864	5.019	14.4
3.32105	5.403	13.4
4.0974	5.468	15.6
2.77974	4.903	11.8
2.37934	6.13	13.8
2.15505	5.628	15.6
